   5.4604375000000003        29.816377691406252        1.0000000000000000E-004   167.69363539437106             5001
   6839504.1269929679       -1075569059.6874452       -87445030139.410812        14663975001248.145        1.0000000000000000E-004
   425610.97500785254       -554111999.41343272        173209333875.91492       -14382127880641.416        6.0632555382812512E-003
   230881.22833246770       -22632338.108951222        2868755240.3058887       -199224874696.81531        1.2026511076562501E-002
   155686.14386293816       -9671655.5922716670        771214355.41183853       -46705493017.421333        1.7989766614843753E-002
   115532.12078254200       -5456359.4097516565        315604990.05514443       -17008195238.456404        2.3953022153125003E-002
   90610.812924828992       -3506748.5256788242        158858105.11731279       -7730935504.9446278        2.9916277691406253E-002
   73708.845648314280       -2436871.4375303779        90692633.874424413       -4030955328.7988377        3.5879533229687510E-002
   61547.438732964154       -1785252.0876081400        56390310.383787528       -2309629328.9790440        4.1842788767968757E-002
   52417.016850999469       -1359106.5696981589        37301254.242383681       -1418145437.3588319        4.7806044306250010E-002
   45338.039175230195       -1065522.2755254481        25863454.322091307       -918244625.17038846        5.3769299844531264E-002
   39709.053629621128       -855020.98535105342        18610114.239310481       -620150283.10755217        5.9732555382812511E-002
   35140.621922747472       -699225.65903317370        13798668.770963123       -433451784.12616348        6.5695810921093764E-002
   31369.731062145267       -580896.86117238377        10488021.521971434       -311729095.56053704        7.1659066459375018E-002
   28212.549073634647       -489067.00584666734        8139724.8614204619       -229663787.12882033        7.7622321997656271E-002
   25536.867999733731       -416489.30698169477        6430730.0280879512       -172740017.78591469        8.3585577535937511E-002
   23245.284740647625       -358221.25506688777        5159355.9730287790       -132278698.33287339        8.9548833074218764E-002
   21264.538233318373       -310799.79577258904        4195359.3757345593       -102901302.75767562        9.5512088612500018E-002
   19538.527533772478       -271741.43529654929        3452142.6792025557       -81169895.788104504       0.10147534415078127     
   18023.610995293086       -239228.72332759079        2870647.3510025037       -64826726.025499366       0.10743859968906252     
   16685.363515174060       -211907.71205468356        2409686.9201997332       -52353321.636726737       0.11340185522734376     
   15496.291320263885       -188753.67209559216        2039964.5752389054       -42706559.160440505       0.11936511076562502     
   14434.190754184134       -168980.00110100521        1740269.4225500007       -35156148.656407475       0.12532836630390626     
   13480.949465415202       -151975.16043514511        1494999.0422293947       -29182015.582292508       0.13129162184218751     
   12621.657319892012       -137258.21169384732        1292510.6912337025       -24408023.461105984       0.13725487738046876     
   11843.937883299372       -124446.94706733841        1124002.4403276118       -20558285.733822800       0.14321813291875002     
   11137.439427249014       -113234.70312943296        982740.41960365896       -17427829.669290971       0.14918138845703127     
   10493.442942174923       -103373.26128084172        863516.47176421643       -14862562.099316964       0.15514464399531253     
   9904.5570815626652       -94660.079216198632        762261.88446672761       -12745374.354361324       0.16110789953359375     
   9364.4784588946459       -86928.646873724443        675768.55060592911       -10986367.116226288       0.16707115507187500     
   8867.8016117526004       -80041.125144940059        601485.16228904913       -9515882.7961832266       0.17303441061015626     
   8409.8670932729929       -73882.671964582580        537366.52603549790       -8279478.3824791275       0.17899766614843751     
   7986.6391062009725       -68357.029241549899        481760.95966728783       -7234257.1925101373       0.18496092168671877     
   7594.6062268627411       -63383.061418816345        433325.30833701009       -6346163.9307518024       0.19092417722500002     
   7230.7003221230179       -58892.019029030991        390960.20950847131       -5587970.4251041198       0.19688743276328127     
   6892.2299095918734       -54825.359428877367        353760.35403927660       -4937761.8504338022       0.20285068830156253     
   6576.8250656179916       -51132.999253618160        320975.95861605718       -4377789.2481413661       0.20881394383984378     
   6282.3916276157343       -47771.903956421134        291982.69451698911       -3893592.6375608952       0.21477719937812503     
   6007.0729239332550       -44704.942445060144        266258.04802454921       -3473325.7855694960       0.22074045491640629     
   5749.2176363676354       -41899.951621993219        243362.61101312583       -3107232.5047505684       0.22670371045468751     
   5507.3526868061199       -39328.968193288332        222925.17882388434       -2787237.7075612932       0.23266696599296877     
   5280.1602615806078       -36967.594581057027        204630.80885559629       -2506626.0078907544       0.23863022153125002     
   5066.4582605612713       -34794.472968049391        188211.19683124739       -2259787.5836533178       0.24459347706953127     
   4865.1835943240121       -32790.847008115714        173436.87873895609       -2042016.0559374753       0.25055673260781253     
   4675.3778605091129       -30940.194977801126        160110.87947861402       -1849346.8506454919       0.25651998814609378     
   4496.1750162102635       -29227.921433644173        148063.51440498084       -1678427.2551702594       0.26248324368437503     
   4326.7907317858571       -27641.097006413078        137148.11457637019       -1526411.4312977032       0.26844649922265629     
   4166.5131665949393       -26168.237978056146        127237.49588875873       -1390875.1858624499       0.27440975476093754     
   4014.6949516864470       -24799.118877190333        118221.03021974517       -1269746.4652794774       0.28037301029921879     
   3870.7462006171386       -23524.612590693596        110002.20603775623       -1161248.4248140617       0.28633626583750005     
   3734.1283990516981       -22336.553495277138        102496.58876381395       -1063852.6030819535       0.29229952137578130     
   3604.3490479434849       -21227.619919422774        95630.109008280226       -976240.25359660480       0.29826277691406256     
   3480.9569549536436       -20191.232895484864        89337.620833389112       -897270.28946962731       0.30422603245234381     
   3363.5380851660316       -19221.468686990687        83561.683278568657       -825952.61256053916       0.31018928799062506     
   3251.7118957504499       -18312.983002812940        78251.527175189287       -761425.84363378247       0.31615254352890632     
   3145.1280905380822       -17460.945157862887        73362.176298561579       -702938.66404720943       0.32211579906718751     
   3043.4637399179478       -16660.980724881960        68853.697521991518       -649834.13195301907       0.32807905460546877     
   2946.4207193763832       -15909.121456112025        64690.559158752068       -601536.45712464361       0.33404231014375002     
   2853.7234266532496       -15201.761446829250        60841.080330504723       -557539.81516682717       0.34000556568203127     
   2765.1167430975133       -14535.618672677541        57276.957157282137       -517398.85842263699       0.34596882122031253     
   2680.3642095488722       -13907.701165594077        53972.853984633955       -480720.64410582499       0.35193207675859378     
   2599.2463910965344       -13315.277203851925        50906.049816869920       -447157.74827669002       0.35789533229687504     
   2521.5594084896320       -12755.848984310805        48056.131758434771       -416402.37675832195       0.36385858783515629     
   2447.1136168941930       -12227.129322587894        45404.728577666749       -388181.31523745600       0.36982184337343754     
   2375.7324151892253       -11727.020992153863        42935.278612146853       -362251.58833237615       0.37578509891171880     
   2307.2511711361890       -11253.598368412258        40632.827142718648       -338396.71943722566       0.38174835445000005     
   2241.5162495971708       -10805.091090395425        38483.849110654504       -316423.50029497384       0.38771160998828130     
   2178.3841325633211       -10379.869492200092        36476.093688219538       -296159.19481906696       0.39367486552656256     
   2117.7206211251732       -9976.4315898540572        34598.447733977424       -277449.11358774104       0.39963812106484381     
   2059.4001107023587       -9593.3914379287016        32840.815600761947       -260154.50507061451       0.40560137660312506     
   2003.3049318789167       -9229.4686946564852        31194.013140557650       -244150.71881317697       0.41156463214140632     
   1949.3247500847513       -8883.4792552466170        29649.674055597712       -229325.60218780534       0.41752788767968757     
