   5.6200000000000001        31.584400000000002        1.0000000000000000E-004   158.30650038151865             5001
   45004.482804867999       -652656.12915701000       -28657892.705710981        4536730702.5501556        1.0000000000000000E-004
   40881.745408841249       -471628.23304001254        51528566.198662743       -3620576282.0375571        6.4168600000000008E-003
   39046.063764545732       -254043.28336670485        8567630.6869795807       -440157210.10444492        1.2733720000000000E-002
   37672.233698905642       -198492.64627912812        4090365.8595426749       -171534294.09608936        1.9050580000000001E-002
   36538.363249396185       -167350.16416883928        2480396.3135764976       -88199943.649450704        2.5367440000000002E-002
   35557.978582842494       -146571.78468915116        1697520.8194881142       -52465607.595317110        3.1684300000000006E-002
   34686.616361733162       -131406.34335094542        1250786.3941690659       -34210251.718426771        3.8001160000000006E-002
   33897.827634722787       -119699.50458019646        968752.20154925808       -23772657.415284637        4.4318020000000007E-002
   33174.366336728242       -110306.34161244780        777775.70081777906       -17312493.344660297        5.0634880000000007E-002
   32504.248200566773       -102552.58792229671        641619.34296930418       -13070550.173634820        5.6951740000000008E-002
   31878.745655642564       -96011.200318291390        540633.01050530188       -10154307.468528897        6.3268600000000008E-002
   31291.269578881569       -90396.547711850377        463351.43676614488       -8074439.4544355730        6.9585460000000002E-002
   30736.700982884406       -85509.271694559458        402689.89364618575       -6545762.3098078268        7.5902320000000009E-002
   30210.969382888579       -81205.381498406045        354063.35303339892       -5393627.1495455829        8.2219180000000017E-002
   29710.774930540363       -77377.905419919640        314389.33030614682       -4506598.6050830446        8.8536040000000010E-002
   29233.398591626832       -73945.475280227067        281528.24729782133       -3811074.1603714963        9.4852900000000004E-002
   28776.568500583053       -70844.942910105310        253954.10227228410       -3256981.9207377336       0.10116976000000001     
   28338.363419484576       -68026.445204567222        230552.73972763290       -2809376.0328725879       0.10748662000000002     
   27917.141439273208       -65450.011683446653        210493.95712111215       -2443316.3893931964       0.11380348000000001     
   27511.486297879183       -63083.174878661477        193147.96668555739       -2140649.7372824270       0.12012034000000001     
   27120.166271145165       -60899.250791908518        178029.38385344995       -1887929.5356858179       0.12643720000000000     
   26742.102215164432       -58876.077976928435        164758.79418493778       -1675038.4629503358       0.13275406000000001     
   26376.342387286484       -56995.077277291835        153035.83399454743       -1494256.1240481115       0.13907091999999999     
   26022.042367464765       -55240.540052980497        142619.98468307484       -1339615.5950957458       0.14538777999999999     
   25678.448871608343       -53599.082019129753        133316.64092485877       -1206451.3979820621       0.15170464000000000     
   25344.886572978045       -52059.218984265986        124966.85124403588       -1091076.8126713342       0.15802150000000001     
   25020.747275542442       -50611.033574880465        117439.65875283531       -990550.12436266115       0.16433836000000002     
   24705.480945882406       -49245.910742848260        110626.31097419154       -902503.00600603397       0.17065522000000000     
   24398.588228072305       -47956.325880313721        104435.83205143179       -825012.95806441701       0.17697208000000000     
   24099.614152481769       -46735.673604037474        98791.600740384762       -756507.40993318986       0.18328894000000001     
   23808.142813747505       -45578.128292590292        93628.679712698271       -695690.86022717564       0.18960579999999999     
   23523.792841509105       -44478.529642478803        88891.712255083898       -641488.97981828172       0.19592266000000000     
   23246.213524232728       -43432.288105461419        84533.251771412833       -593005.33341545495       0.20223952000000001     
   22975.081474625375       -42435.306249687070        80512.424594266180       -549487.58777792426       0.20855638000000001     
   22710.097746959931       -41483.912969345671        76793.851713342665       -510300.91636322375       0.21487324000000002     
   22450.985333666293       -40574.808133219354        73346.773282422713       -474906.90978689428       0.22119010000000000     
   22197.486981951115       -39705.015769377482        70144.333198248976       -442846.73716674832       0.22750696000000001     
   21949.363281840393       -38871.844272577218        67162.990918796626       -413727.61163393571       0.23382382000000002     
   21706.390985527771       -38072.852422398704        64382.035119863038       -387211.84302300384       0.24014068000000000     
   21468.361524734486       -37305.820235224244        61783.179412846890       -363007.93407174427       0.24645754000000000     
   21235.079698305613       -36568.723857948411        59350.224522820565       -340863.29391731840       0.25277440000000001     
   21006.362506755846       -35859.713857381808        57068.774688712248       -320558.24880095280       0.25909125999999999     
   20782.038114151332       -35177.096375607965        54925.998450504900       -301901.09023062506       0.26540812000000003     
   20561.944920733400       -34519.316714712477        52910.426025305955       -284723.96356251504       0.27172498000000000     
   20345.930732186334       -33884.944989235766        51011.776966249512       -268879.43913314154       0.27804183999999998     
   20133.852013523992       -33272.663545471587        49220.812989025384       -254237.63872256514       0.28435870000000002     
   19925.573217298639       -32681.255896128096        47529.211840036820       -240683.81950739506       0.29067556000000000     
   19720.966177283961       -32109.596959282833        45929.458795244536       -228116.33301904466       0.29699242000000003     
   19519.909560002208       -31556.644423781490        44414.753020143879       -216444.89567422876       0.30330928000000001     
   19322.288367494344       -31021.431090626960        42978.926484973294       -205589.11741068013       0.30962613999999999     
   19127.993485603933       -30503.058062636592        41616.373533961007       -195477.24556209482       0.31594300000000003     
   18936.921272787251       -30000.688673533463        40321.989532989392       -186045.08978054501       0.32225986000000001     
   18748.973185095339       -29513.543063450299        39091.117261979016       -177235.09792078522       0.32857672000000004     
   18564.055433515678       -29040.893321072839        37919.499952376675       -168995.55977201308       0.33489358000000002     
   18382.078670327035       -28582.059123774590        36803.240041305427       -161279.91950615169       0.34121044000000000     
   18202.957701522464       -28136.403816534581        35738.762845449266       -154046.17940038189       0.34752730000000004     
   18026.611222702006       -27703.330878409794        34722.784493863503       -147256.38149783798       0.35384416000000002     
   17852.961576137281       -27282.280732086027        33752.283563247547       -140876.15705285643       0.36016102000000000     
   17681.934526971436       -26872.727857845737        32824.475911001799       -134874.33165149615       0.36647788000000003     
   17513.459056745058       -26474.178178217666        31936.792322374837       -129222.58094134994       0.37279474000000001     
   17347.467172637724       -26086.166683814212        31086.858591243279       -123895.12735105648       0.37911159999999999     
   17183.893730988420       -25708.255274517502        30272.477753124625       -118868.47424178066       0.38542846000000003     
   17022.676273810946       -25340.030793304362        29491.614193034551       -114121.17101024791       0.39174532000000001     
   16863.754877154435       -24981.103232729096        28742.379414209947       -109633.60622065159       0.39806218000000004     
   16707.072010277552       -24631.104096436426        28023.019258778855       -105387.82372110190       0.40437904000000002     
   16552.572404709204       -24289.684900112537        27331.902427483230       -101367.36052502903       0.41069590000000000     
   16400.202932361302       -23956.515798067849        26667.510133799318       -97557.102156507914       0.41701276000000004     
   16249.912491940839       -23631.284323210330        26028.426771858980       -93943.153832184922       0.42332962000000002     
   16101.651902981474       -23313.694229497170        25413.331492436118       -90512.726577744470       0.42964648000000005     
   15955.373806879756       -23003.464427180246        24820.990563552481       -87254.033671182115       0.43596334000000003     
   15811.032574378518       -22700.328002168990        24250.250468726779       -84156.200303091435       0.44228020000000001     
   15668.584218992193       -22404.031311773644        23700.031622247727       -81209.180576127881       0.44859706000000005     
   15527.986315914337       -22114.333149912141        23169.322670860191       -78403.684336949358       0.45491392000000003     
   15389.197925989485       -21831.003975549098        22657.175299149440       -75731.110578776963       0.46123078000000001     
   15252.179524368363       -21553.825198789851        22162.699502223357       -73183.488222823566       0.46754764000000004     
   15116.892933499030       -21282.588519609151        21685.059266066673       -70753.422218280364       0.47386450000000002     
   14983.301260136406       -21017.095314700819        21223.468619964842       -68434.044643335685       0.48018136000000000     
   14851.368836079788       -20757.156068346303        20777.188033737402       -66218.971492793105       0.48649822000000004     
   14721.061162372618       -20502.589843626778        20345.521108519806       -64102.262723937762       0.49281508000000002     
   14592.344856720563       -20253.223790660093        19927.811540876479       -62078.385618382934       0.49913194000000005     
   14465.187603904080       -20008.892688806383        19523.440351128029       -60142.183332577682       0.50544880000000003     
   14339.558108980136       -19769.438520125495        19131.823314944639       -58288.844177180639       0.51176566000000001     
   14215.426053083600       -19534.710071605386        18752.408614525291       -56513.874937671942       0.51808251999999999     
   14092.762051654294       -19304.562563871157        18384.674673122256       -54813.076540326547       0.52439938000000008     
   13971.537614929170       -19078.857304339108        18028.128151690773       -53182.521049631185       0.53071624000000006     
   13851.725110551319       -18857.461362926962        17682.302111447538       -51618.531927557822       0.53703310000000004     
   13733.297728159132       -18640.247268614676        17346.754301356494       -50117.664328919571       0.54334996000000002     
   13616.229445828876       -18427.092725281884        17021.065593539890       -48676.689109614126       0.54966682000000000     
   13500.494998253884       -18217.880345397582        16704.838515239688       -47292.576127650544       0.55598367999999998     
   13386.069846551620       -18012.497400257558        16397.695904589382       -45962.480445207657       0.56230054000000007     
   13272.930149598302       -17810.835585552759        16099.279657169598       -44683.729104404025       0.56861740000000005     
   13161.052736797710       -17612.790801190207        15809.249559677748       -43453.808469562748       0.57493426000000003     
   13050.415082197489       -17418.262944333841        15527.282219281858       -42270.354059167774       0.58125112000000001     
   12940.995279872621       -17227.155714754346        15253.070048885134       -41131.139060809452       0.58756797999999999     
   12832.772020500883       -17039.376431624052        14986.320345339567       -40034.066075512390       0.59388484000000008     
